,age,sex,education,income,east-west,happiness,health,lived_abroad,orientation,Emb_dim1,Emb_dim2
749,47,Female,3,1260,West,8,4,No,9,-0.13645744501688478,0.3697192112114987
750,63,Female,3,1875,East,9,4,No,6,0.25128230746995056,0.1746129177248737
751,65,Female,3,900,East,6,3,No,1,-0.32541481088636953,-0.013763139504642696
752,52,Female,2,1900,West,8,5,No,2,0.2627085375049167,0.1676705849199503
753,66,Female,3,813,East,9,4,No,6,-0.3398034739670353,-0.12490334706971819
754,50,Female,3,400,West,4,3,No,2,-0.4292177895284586,-0.4227227207388865
755,52,Male,5,3500,West,7,4,No,6,0.4766523218168012,-0.41838823601362846
756,38,Female,2,450,West,8,5,No,1,-0.44778883814889553,-0.436861330917763
757,61,Female,4,1500,West,5,3,Yes,2,0.041582982839020455,0.5048336033700793
758,40,Male,3,2500,West,10,5,No,3,0.3762294475441293,-0.19475079081278485
759,66,Male,2,1400,West,10,2,No,6,-0.013044041371334806,0.44689686876212864
760,54,Male,3,1000,East,3,2,No,3,-0.2625155277052345,0.1434919838472939
761,54,Male,4,4500,West,8,1,Yes,9,0.355100514084611,-0.32016074276452133
762,74,Male,2,4000,West,9,3,Yes,3,0.4105140345426235,-0.36761556331686107
763,29,Male,5,2400,West,9,5,No,3,0.32404761153377076,-0.13787831437027875
764,24,Male,5,1000,West,8,4,Yes,2,-0.23765831147841035,0.1459002848994797
765,44,Female,3,2300,East,8,4,No,1,0.3320581052795987,-0.11788018228687472
766,44,Female,3,1250,East,8,3,No,1,-0.137459870566859,0.3688140419009931
767,64,Male,5,1100,East,9,4,Yes,9,-0.24229287461256055,0.30346261181440487
768,49,Male,3,3000,West,8,3,No,5,0.4646560265829607,-0.3805779519806876
769,63,Female,3,1400,East,9,2,No,6,-0.01181894922798017,0.4609036029431496
770,49,Male,3,2500,West,7,5,No,6,0.38661158842384824,-0.2030710286602985
771,76,Male,4,4500,West,8,5,Yes,6,0.35489700337691016,-0.31940497550783675
772,64,Female,5,50,East,10,5,Yes,3,-0.2774622544940045,-0.2760805617197645
773,74,Female,2,580,East,6,4,No,3,-0.4685625906165878,-0.4061152112576723
774,26,Female,1,399,West,4,2,No,3,-0.429229199744149,-0.4227693851546889
775,34,Female,4,1100,West,8,3,Yes,3,-0.22113220681169377,0.2879452682578913
776,51,Male,3,850,East,3,3,No,6,-0.3311570540387237,-0.08116482306112201
777,91,Female,2,1200,West,6,4,No,3,-0.1486311475104756,0.3191772524090094
778,55,Female,4,800,West,8,5,No,5,-0.39372157719026696,-0.16608818323671845
779,76,Female,5,30,West,10,5,Yes,6,-0.2596323041175847,-0.25811265987239884
780,66,Female,2,850,West,9,3,No,3,-0.3311513992387018,-0.08114496202268257
781,36,Female,2,1625,West,9,4,No,3,0.1062477890382769,0.3981460280852996
782,54,Female,3,714,West,3,3,No,2,-0.428016421745209,-0.26315089228351374
783,54,Female,2,563,East,1,1,No,9,-0.47766907008806214,-0.42917588929100736
784,54,Female,3,1800,West,6,3,No,3,0.1702524488476373,0.2465241108902542
785,25,Male,3,2100,West,8,2,No,3,0.3077909729387431,0.02897573365504402
786,40,Male,5,3200,West,9,4,No,4,0.4890937635642917,-0.41605151479717567
787,67,Male,3,8750,West,9,3,No,2,0.2560814197725527,-0.23253488469901037
788,48,Female,5,450,West,8,5,Yes,6,-0.44781235211945297,-0.4369558238616109
789,36,Female,2,450,West,10,5,No,2,-0.44777443864818195,-0.4368033332272777
790,75,Male,3,2200,West,8,1,No,6,0.34164748692759705,-0.06574295104603871
791,37,Female,5,1700,West,9,5,No,2,0.12502036313741052,0.33888543045459535
792,34,Female,3,1800,West,8,2,No,9,0.16555131748243077,0.24586026652992468
793,65,Male,5,4500,West,9,4,Yes,2,0.35499187822126155,-0.3197577531859719
794,46,Female,5,4500,West,9,5,No,6,0.35502660410430587,-0.319885693479779
795,70,Female,5,150,West,8,3,No,2,-0.2974945446230844,-0.29618462345478497
796,73,Male,2,1063,East,5,4,No,9,-0.24486474669502317,0.206105807602964
797,37,Male,5,2300,West,9,5,Yes,2,0.33674344845512905,-0.11771756931136876
798,25,Female,5,1500,West,7,5,No,3,0.03877769895130217,0.43774620706445005
799,52,Male,5,7300,West,9,4,No,3,0.2647956933335406,-0.24054396380017387
800,63,Female,3,1875,West,8,5,No,2,0.25128230746995023,0.17461291772487378
801,61,Male,2,2375,West,8,5,No,1,0.3304416609058174,-0.13276321513455197
802,33,Female,5,2300,West,9,5,No,5,0.3408995384134772,-0.11589384314823062
803,64,Male,2,1700,West,8,4,No,3,0.12363528779966254,0.3324329330407693
804,69,Male,2,1600,West,9,3,No,3,0.0833688796042957,0.4307445735359176
805,43,Female,5,2875,East,9,4,Yes,3,0.42337008096133977,-0.3254706914676315
806,37,Male,3,1100,West,8,4,Yes,3,-0.22705947896203155,0.2898742567391723
807,59,Female,3,1600,West,10,5,No,3,0.0856944681594469,0.4515940288126639
808,24,Female,4,1800,West,9,4,No,3,0.16166011692250268,0.24068744137810777
809,39,Male,5,1200,West,7,4,No,1,-0.1702872454123641,0.3657384615771138
810,61,Male,2,2500,West,9,2,No,3,0.3903862574961636,-0.20503158688655068
811,23,Male,5,500,West,7,3,No,2,-0.4960609643941976,-0.46957530541585357
812,64,Male,5,9500,West,8,4,No,5,0.23863964377918614,-0.2164664631277526
813,42,Male,5,6000,West,8,4,No,5,0.2908796507236398,-0.2643492741187062
814,53,Male,3,750,West,5,1,Yes,9,-0.4130237957388667,-0.23254065741243138
815,38,Male,3,1600,East,7,4,No,5,0.0840447702111182,0.4385438927902554
816,22,Male,5,440,East,7,5,No,4,-0.4438076697667671,-0.4343099465137813
817,77,Female,2,1400,East,6,3,No,3,-0.011637020469475543,0.4067470470456886
818,87,Male,2,700,West,5,1,No,6,-0.39759859944682624,-0.2593712557730751
819,83,Female,5,800,West,8,3,Yes,2,-0.35304941803265777,-0.1425977976316443
820,71,Male,2,950,East,6,5,No,9,-0.2717041468652,0.07064420126067118
821,46,Male,3,2000,East,8,3,No,2,0.3066608970087625,0.08792924808417346
822,57,Male,5,6000,West,9,4,No,6,0.2974050041334401,-0.270316876411856
823,69,Female,3,1400,East,5,1,No,3,-0.01384611100993995,0.43756583803106575
824,48,Male,3,1200,West,8,3,No,6,-0.17619928131507218,0.3797494857868025
825,35,Male,4,2100,East,8,4,No,9,0.31908937131916604,0.023655733631437907
826,57,Female,5,1500,West,7,2,No,2,0.04707166683571327,0.5376620681521724
827,65,Male,3,528,East,8,3,No,6,-0.5090100337732641,-0.47457967887198066
828,52,Male,5,4800,West,10,5,No,3,0.3490693650152002,-0.3160363529173357
829,35,Female,2,938,East,8,4,No,3,-0.27235477403650854,0.045404571539012555
830,55,Female,3,2500,East,9,5,No,3,0.40044835283626873,-0.2121739450484706
831,63,Female,2,1300,West,9,4,No,6,-0.10265892327934328,0.4012808165607465
832,22,Male,3,500,West,10,5,Yes,2,-0.4898975667439034,-0.46495384375151294
833,56,Female,5,2500,West,10,4,No,3,0.3962269452975191,-0.20867594580275797
834,40,Male,3,2700,East,9,5,No,2,0.40033536531560704,-0.2780662287695237
835,73,Male,3,860,East,5,2,No,3,-0.3212385192338188,-0.06981629546584536
836,65,Female,3,1000,West,9,4,No,3,-0.27155766262717224,0.1450393001011437
837,50,Female,5,3100,West,8,3,No,3,0.4925960404800353,-0.4169382756752181
838,36,Male,3,1680,East,8,3,No,9,0.12862641420249957,0.367134486353398
839,54,Male,3,2700,East,8,4,No,3,0.4021731298329967,-0.2788571192341913
840,69,Male,3,3500,West,9,3,No,6,0.46814024095092693,-0.41113461756126174
841,60,Female,5,1200,West,8,4,Yes,2,-0.1664894073824207,0.3697552718572762
842,22,Male,5,450,West,6,3,No,3,-0.4479212521009826,-0.4374002339457313
843,46,Male,3,1000,East,8,4,No,9,-0.2698954991139158,0.1619692695167307
844,45,Male,3,1200,East,7,3,No,5,-0.17376547373736892,0.37482052163688007
845,28,Female,5,1600,West,6,3,No,1,0.0799075732691102,0.39968954643569343
846,44,Female,2,450,East,5,4,No,9,-0.44354242750556944,-0.4332303001733378
847,72,Female,5,620,East,7,3,No,6,-0.39347062865540616,-0.3062339277357769
848,69,Female,2,650,West,5,2,No,6,-0.3950123507415001,-0.2929432355844178
849,38,Male,2,3000,West,10,4,Yes,2,0.433892654763749,-0.3516336217756403
850,52,Male,2,1300,West,3,4,No,6,-0.1109931298563008,0.4214848254544814
851,27,Female,5,400,West,7,5,Yes,3,-0.42922919974414875,-0.4227693851546886
852,59,Male,3,2375,West,9,3,No,6,0.32999865713222865,-0.13135321986394935
853,33,Male,5,600,West,7,5,Yes,6,-0.473665974520227,-0.3933523593925586
854,47,Male,2,2700,West,8,3,No,6,0.40402017545619767,-0.27967883278591865
855,45,Female,5,1800,West,6,4,No,2,0.16951496975347816,0.23885699555421316
856,53,Male,4,4000,West,7,4,No,6,0.41507231504247194,-0.37236455184338574
857,63,Male,3,1050,East,8,2,No,3,-0.24894797384445191,0.20418044619152786
858,82,Male,3,1600,West,8,3,Yes,9,0.0760828681749362,0.3933131841250882
859,50,Female,3,1100,West,7,4,No,2,-0.23945040875919366,0.30607615006028777
860,39,Female,5,1188,West,10,5,No,9,-0.18584724671545214,0.3354749952832503
861,34,Male,5,3200,West,8,4,Yes,2,0.48705776528430167,-0.4145733125008604
862,53,Female,3,350,East,6,2,Yes,6,-0.4276196486989548,-0.4230490719714739
863,70,Male,2,690,West,8,2,Yes,3,-0.3926653282317877,-0.2714423571811301
864,65,Male,3,880,East,5,3,No,9,-0.31301308241194864,-0.04901557848769462
865,66,Male,3,500,East,7,3,No,2,-0.4921055309945971,-0.4671206977356792
866,20,Male,3,450,West,9,4,No,1,-0.44579187314636115,-0.4355598533895786
867,76,Male,5,1600,East,10,5,No,3,0.07634849506151685,0.4058722902246633
868,28,Male,3,1000,East,7,4,No,9,-0.2386969856153699,0.14738602374509902
869,28,Female,5,6250,West,9,4,Yes,6,0.28218167382246834,-0.2564018888411794
870,45,Male,5,2000,West,7,3,No,1,0.30570617967103075,0.08654345853564313
871,27,Female,5,1400,East,8,4,No,2,-0.011577161161673134,0.38641952535398644
872,51,Male,2,720,West,2,1,No,9,-0.4292100675052788,-0.2615842416451755
873,68,Male,5,4500,West,9,5,Yes,6,0.35498171037375437,-0.3197201896508919
874,42,Male,5,400,West,8,4,Yes,1,-0.42922755244074545,-0.4227623584453871
875,37,Female,5,1500,East,9,4,Yes,3,0.041256396609797075,0.4715684137996046
876,43,Female,3,590,West,6,4,No,1,-0.4811626674534779,-0.4099035762899116
877,60,Female,3,800,East,8,4,No,1,-0.39687836032221746,-0.165931159902867
878,79,Female,3,2000,West,10,3,Yes,5,0.2957593026291003,0.09140161593160225
879,31,Male,2,1900,West,9,5,Yes,3,0.265473788672623,0.17187335336006182
880,52,Female,3,2200,West,9,4,No,2,0.3466468995116452,-0.06648504481245215
881,37,Female,5,1600,East,8,4,No,6,0.08477729551152668,0.43763707397072177
882,27,Male,1,750,East,8,4,Yes,3,-0.41747816580656005,-0.2368842975830709
883,65,Female,4,800,East,8,3,No,1,-0.400979774931273,-0.16898462511027465
884,62,Male,3,2875,West,7,3,No,2,0.42147158868592216,-0.32447716158192585
885,35,Male,4,1500,East,8,3,No,9,0.041026091955149585,0.46242415334879927
886,69,Male,3,1250,East,8,3,No,6,-0.13747249466387043,0.3687867532867862
887,42,Female,4,450,West,9,5,No,6,-0.4456723355216759,-0.435072788974575
888,56,Female,4,2070,East,7,3,No,6,0.2891966963155882,0.04124812808935405
889,53,Female,3,450,East,2,1,No,11,-0.44568245106115595,-0.43511336384446025
890,90,Male,4,3500,West,6,3,Yes,1,0.4575991521605583,-0.40243259912869084
891,75,Female,4,1063,East,5,2,No,9,-0.24486474669502323,0.20610580760296413
892,63,Male,3,1000,East,10,3,No,5,-0.26985066619342335,0.14102386256751087
893,73,Male,3,1625,East,8,3,No,9,0.10481507273010597,0.39956957201590826
894,53,Male,5,4500,West,8,4,Yes,5,0.3551015492435346,-0.32016472993595546
895,64,Female,2,1300,West,10,4,No,6,-0.10342435688448683,0.40076444021677976
896,48,Male,3,2500,East,8,4,No,6,0.3865630930117632,-0.202892045787816
897,70,Female,2,500,West,8,3,No,3,-0.48799778392342347,-0.4640432375104008
898,68,Female,2,400,West,9,4,No,5,-0.42920931031205206,-0.4226884126317895
899,28,Female,4,770,West,5,5,No,9,-0.401866124652745,-0.21597648832238456
900,62,Male,5,4005,West,9,4,Yes,2,0.4064334662552959,-0.3646424639354253
901,52,Male,3,2000,East,8,3,No,5,0.31450041589287786,0.08777050076461536
902,75,Male,3,970,East,6,3,No,1,-0.28238890566379227,0.09034605039779987
903,35,Male,2,2000,West,7,3,No,6,0.30156590292918534,0.08889519125528456
904,51,Male,5,4000,West,7,2,Yes,5,0.4150723150424716,-0.37236455184338546
905,80,Male,2,900,West,10,4,No,6,-0.30625170911713684,-0.013432232352508044
906,65,Female,2,2200,West,7,3,No,9,0.34011846648128646,-0.06580119672840216
907,34,Male,3,1875,West,8,3,No,3,0.23088198266254525,0.16961275432412448
908,26,Female,4,400,West,8,3,No,9,-0.4292291997441494,-0.42276938515468876
909,61,Male,3,7500,West,8,4,No,5,0.262618247825161,-0.23854594586056663
910,54,Male,3,2875,West,10,5,No,9,0.4198238376981605,-0.3243794283246959
911,43,Male,3,2375,West,8,4,No,6,0.33043471155190945,-0.13274089501875158
912,53,Female,5,2800,East,10,5,No,6,0.40725367727715556,-0.2911119967282435
913,64,Male,5,755,West,10,4,Yes,1,-0.41441628584791906,-0.23175134248885976
914,18,Male,3,480,West,9,5,No,6,-0.47174603555182404,-0.45247540746178294
915,49,Male,3,1700,West,8,3,No,9,0.12999195192712007,0.3651434724012442
916,63,Female,3,2875,West,9,5,No,6,0.4176612704569984,-0.3224380169754832
917,66,Female,3,688,West,9,5,No,2,-0.38893889917168484,-0.2697562079584972
918,65,Female,2,901,West,8,3,No,6,-0.33282203941702065,-0.007294903497620659
919,40,Male,4,1800,West,8,4,No,5,0.16653747549278577,0.24410300512794875
920,53,Male,2,2400,West,8,4,No,3,0.34786048487942484,-0.1482048272338998
921,27,Male,4,2000,East,8,3,No,1,0.28271502141945115,0.08135480313524923
922,52,Male,5,3000,West,9,4,Yes,3,0.47148663170116334,-0.3876252370993409
923,69,Male,2,970,West,6,3,No,3,-0.28238281952279964,0.09035356215153123
924,55,Female,3,1313,East,8,3,No,3,-0.07147841892535822,0.365591128526025
925,56,Female,3,600,West,9,4,Yes,2,-0.46033089395636606,-0.38003112409386824
926,39,Male,3,2000,West,10,5,Yes,6,0.30211781050388964,0.08402433142878414
927,73,Female,2,110,West,6,3,No,2,-0.29527029939612903,-0.2939573213804642
928,58,Female,3,700,East,7,4,No,1,-0.4380483589297179,-0.28213361679958987
929,19,Female,4,700,West,8,4,Yes,2,-0.3851045056555126,-0.26142317156986894
930,21,Male,5,300,West,8,5,Yes,2,-0.39719307556522804,-0.3947937580072251
931,56,Female,4,2600,West,8,3,No,3,0.4013662097901539,-0.24233197342565302
932,26,Male,4,2100,West,3,5,No,9,0.3136868875966073,0.0256637433195224
933,28,Female,5,600,West,7,4,No,3,-0.4713974207899603,-0.3909670640286584
934,75,Female,2,1200,East,5,3,No,6,-0.1604878201417647,0.34757671595363543
935,78,Male,5,1430,East,10,3,No,3,0.013353325430137097,0.4431880644927223
936,35,Female,3,1100,East,7,4,No,1,-0.220420785598021,0.2860240308975083
937,68,Male,3,800,East,7,4,No,3,-0.3990052628266876,-0.16775406371982238
938,58,Male,5,4200,West,9,3,No,6,0.3590685722588183,-0.3227149646641953
939,34,Male,3,2900,West,10,5,Yes,5,0.41791422310696,-0.32334472777975914
940,66,Male,3,1590,East,7,3,No,9,0.07633011100821697,0.4849433079542706
941,31,Male,3,2500,East,10,5,Yes,6,0.37526851052613,-0.19160493504333517
942,51,Male,3,2300,East,9,4,No,9,0.34271811084806086,-0.1215838788513097
943,51,Male,3,1438,East,8,4,No,3,0.01375599164169982,0.4410427156057875
944,20,Female,5,720,West,9,5,No,3,-0.4274665090679037,-0.2611443388012705
945,65,Female,5,900,East,9,4,No,1,-0.32356823335582496,-0.012958384583511215
946,50,Female,3,2400,East,8,4,No,5,0.3515958164622236,-0.15004132030635653
947,55,Male,2,2600,West,9,3,No,2,0.40308012395834647,-0.24274668333810934
948,49,Female,3,1100,East,8,4,No,2,-0.23432363545975696,0.2991867644037715
949,71,Male,3,2000,West,4,3,Yes,6,0.29933771011317317,0.09041851662774603
950,54,Female,5,1200,West,9,4,Yes,6,-0.1698607767495281,0.3685000437796513
951,45,Female,4,450,West,10,5,Yes,6,-0.4478123521194533,-0.4369558238616105
952,84,Male,5,1800,East,10,4,No,3,0.15979239927765296,0.2349503719015397
953,58,Female,3,1700,East,6,3,No,1,0.13000100854853266,0.365126035038402
954,47,Male,5,2375,East,7,3,No,2,0.3304312479505399,-0.13273193650748538
955,66,Female,5,488,East,5,4,Yes,2,-0.47990373655784696,-0.458385580411527
956,82,Male,2,1063,East,8,3,No,6,-0.2448647466950231,0.20610580760296385
957,37,Male,5,3500,West,10,5,No,6,0.4597016826989153,-0.40415205720492603
958,51,Male,2,1900,West,8,3,No,9,0.2604876246282539,0.168984564528485
959,58,Female,2,1500,West,4,2,No,5,0.046735531618827306,0.5377245448223676
960,82,Male,5,1500,East,8,3,No,3,0.03622878603675799,0.43817422050187216
961,86,Male,2,1500,West,9,3,No,3,0.0361728936072381,0.4337027234986071
962,81,Female,3,1100,West,9,4,Yes,3,-0.21617598311170055,0.266335373589489
963,58,Male,2,1650,West,8,3,No,3,0.11352912263932974,0.3887835377338076
964,64,Female,3,450,East,9,3,No,6,-0.44779242646457806,-0.43687542340591945
965,34,Male,3,1600,East,9,5,No,5,0.08333476522971853,0.4213534151049338
966,48,Male,5,4000,West,7,1,Yes,5,0.41506968009286455,-0.3723548944113026
967,49,Male,5,2000,West,7,4,No,2,0.30582033003627584,0.08637268857556364
968,51,Female,4,813,West,9,4,No,6,-0.34086281676897984,-0.12312443698029289
969,82,Male,3,2625,West,8,3,No,6,0.41565603904951814,-0.25838435680576005
970,66,Female,3,1000,East,9,5,No,6,-0.27482678418668666,0.14908262871953865
971,74,Male,2,1450,West,4,4,No,9,0.015271558920804833,0.44128058321074387
972,72,Male,2,760,West,5,3,No,9,-0.40466005269739247,-0.2201188698177523
973,24,Male,2,1800,West,7,4,Yes,1,0.1616459632813725,0.24071761513098175
974,54,Female,2,1100,West,10,3,No,3,-0.25874300467450245,0.3325748794251669
975,29,Female,5,650,East,8,5,No,1,-0.3867609183486019,-0.2865633609043853
976,61,Female,2,420,West,8,4,No,2,-0.4377884103497519,-0.43029616794158226
977,52,Female,4,1700,West,9,5,Yes,2,0.13109445839863348,0.36625552061901934
978,55,Female,3,1800,West,7,3,No,1,0.1718621292389099,0.24671642538967545
979,49,Male,2,2400,East,9,4,Yes,6,0.34821315521046603,-0.14937627699220854
980,52,Female,3,1300,East,7,4,No,3,-0.11099312985630067,0.42148482545448207
981,50,Female,5,2000,West,8,5,Yes,2,0.3065428706838456,0.08468231966937088
982,20,Male,5,688,West,7,4,No,5,-0.39090613235474503,-0.2709529396861341
983,82,Female,2,1500,West,10,3,No,6,0.03622878603675796,0.43817422050187177
984,75,Female,3,360,West,8,4,No,2,-0.42737892701683317,-0.4220680973876623
985,66,Female,5,650,West,10,5,No,2,-0.3946817057721702,-0.29168606707724354
986,80,Male,2,1625,West,10,2,Yes,6,0.10481507273010597,0.3995695720159086
987,48,Male,5,2200,East,7,4,Yes,1,0.34469149308061064,-0.06529490446952996
988,28,Female,5,1990,East,8,4,Yes,1,0.31584631308469696,0.1314791660716026
989,60,Male,5,620,East,7,3,No,2,-0.39741391150287947,-0.30868933359136025
990,37,Female,2,983,West,7,5,No,6,-0.26785297961784615,0.10833560949954525
991,49,Female,3,1400,West,9,4,No,6,-0.011007136055198744,0.4951257541411613
992,63,Female,3,820,West,10,3,No,6,-0.3300781638962709,-0.11392324086231749
993,52,Male,3,700,West,8,2,No,9,-0.43628139842015146,-0.2816170691386998
994,46,Female,2,450,West,10,5,No,9,-0.44568245106115634,-0.43511336384446025
995,35,Male,3,1063,East,10,4,No,11,-0.24638827287771722,0.2063519026906099
996,36,Male,5,2300,East,8,4,No,6,0.33827772311952675,-0.11758278423510526
997,60,Female,3,450,West,9,4,Yes,2,-0.4541275156423624,-0.44218238427656215
998,47,Male,4,4500,East,8,4,No,6,0.3551007697127016,-0.32016177126210493
999,68,Female,5,1000,West,9,2,Yes,6,-0.27433121948411127,0.14621843325742012
