,transmission,cylinder,car_size,year,mpg_city,mpg_highway,displacement,Emb_dim1,Emb_dim2
499,auto,medium,small,1990,15.0,20.0,2.9684,-0.4125356945829371,0.32234638273278793
500,manual,few,midsize,2008,24.0,33.0,2.0,0.1951106270283172,-0.27983553502840985
501,lock-up,few,small,1985,19.0,24.0,1.9516,-0.38847677564779776,-0.12225074304384638
502,auto,medium,midsize,2006,17.0,21.0,3.0,0.4548872514787868,0.11140090168340981
503,manual,medium,small,1989,18.0,24.0,2.3124,-0.4489046266017395,-0.0991234124133632
504,lock-up,medium,large,1991,14.0,16.0,3.9196,-0.336436769082123,0.5039403136314282
505,auto,medium,large,1999,15.0,20.0,4.3,0.12589156551844247,0.27545707335067376
506,auto,few,midsize,1985,21.0,23.0,1.4596,-0.32600132036896967,-0.12709510734629229
507,lock-up,medium,midsize,1995,17.0,26.0,3.1324,-0.08936602551864348,-0.18506437025243372
508,lock-up,few,small,1988,22.0,29.0,2.0008,-0.35504023164205295,-0.4208824611320295
509,auto,medium,midsize,1998,18.0,26.0,3.1,0.07230000104635063,-0.26279761458230283
510,auto,medium,large,2002,13.0,15.0,3.9,0.2773403266504817,0.39452243254172353
511,auto,medium,large,2002,13.0,16.0,5.7,0.30155562692417165,0.4169086402943428
512,auto,few,midsize,1985,18.0,21.0,2.5584,-0.3634445012868796,0.05540588952505415
513,lock-up,medium,large,1997,14.0,17.0,5.74,0.0009730307790938516,0.4222309413689983
514,auto,medium,midsize,2006,17.0,26.0,3.8,0.44446800715398765,-0.2678181812355048
515,lock-up,medium,midsize,1991,15.0,20.0,3.4276,-0.338209047693699,0.29866824601314157
516,auto,medium,midsize,1998,16.0,22.0,2.4,0.08116448120356111,0.03155117424259601
517,auto,few,midsize,2002,15.0,17.0,2.5,0.2906221235131242,0.37207234859788163
518,auto,few,small,1998,19.0,27.0,2.4,0.06263678231561315,-0.3265633278683226
519,auto,few,small,2000,23.0,30.0,2.0,0.10096415950241569,-0.3951739903206947
520,manual,few,small,2004,21.0,29.0,2.4,0.2781476337876015,-0.37063283796183527
521,lock-up,medium,large,1997,14.0,17.0,4.2968,0.009310397627479722,0.4104278138533653
522,manual,medium,midsize,1998,15.0,20.0,4.0,0.06546649500754223,0.2715811131700928
523,manual,medium,small,1989,16.0,26.0,2.8372,-0.32192579106546304,-0.07028309764496238
524,auto,few,small,1985,17.0,22.0,2.214,-0.37711316612915174,0.03332651806100372
525,auto,few,small,1999,24.0,32.0,1.6,0.04095310237504871,-0.387276494867215
526,manual,few,small,1985,23.0,29.0,1.7876,-0.3298075708881078,-0.345942467804286
527,auto,few,small,2008,22.0,31.0,2.4,0.23718395174240478,-0.2995691271893568
528,manual,medium,midsize,2001,15.0,22.0,2.7,0.24195497429767937,0.07116038049927971
529,auto,medium,midsize,1999,18.0,26.0,3.0,0.1318971470347573,-0.2699956373366479
530,auto,medium,small,1999,18.0,25.0,3.8,0.14636601159685206,-0.22395194047475406
531,auto,medium,large,1987,11.0,13.0,5.2152,-0.269368952112351,0.3754912973521722
532,lock-up,few,small,1985,23.0,29.0,2.0008,-0.3317741595367254,-0.34723026927698414
533,auto,few,midsize,2008,22.0,28.0,2.4,0.2742316047045142,-0.2972293538088149
534,manual,medium,large,1987,18.0,22.0,6.2156,-0.3229884969379327,0.06418708803253917
535,manual,medium,small,2000,17.0,27.0,3.8,0.1655928059154343,-0.24058584993365847
536,manual,medium,large,1995,11.0,15.0,5.002,-0.10833918131402172,0.4192553031045462
537,auto,medium,large,2008,15.0,20.0,5.3,0.4235667836187349,0.2710010944219945
538,auto,medium,midsize,2005,16.0,21.0,4.3,0.46212361800563323,0.20555736957415405
539,manual,few,small,1987,23.0,31.0,2.0008,-0.3118730085183471,-0.3991915511407779
540,auto,medium,small,2002,18.0,26.0,2.5,0.3343441082637193,-0.3353561902279169
541,auto,medium,large,2008,16.0,22.0,3.5,0.403298406416157,0.08705843277135152
542,manual,few,large,1986,18.0,22.0,2.3616,-0.41262419756994195,0.006980200574365548
543,lock-up,medium,small,1988,15.0,20.0,3.4276,-0.4536209008149858,0.32778783705738274
544,manual,few,small,1991,23.0,29.0,1.8368,-0.290136319520487,-0.4565150585778866
545,auto,few,small,1997,29.0,35.0,1.5908,-0.03269984230424717,-0.3168279598491542
546,lock-up,medium,large,1988,15.0,19.0,4.2968,-0.4586652491852088,0.39055328275040874
547,manual,few,small,1994,25.0,35.0,1.6072,-0.1312608805363241,-0.35634953096198024
548,manual,few,small,2004,23.0,30.0,2.0,0.21952494458759253,-0.35267636496667587
549,auto,medium,large,2007,15.0,20.0,5.3,0.46338635051144894,0.3081117319948699
550,auto,medium,midsize,1990,15.0,19.0,2.9684,-0.40508800270467354,0.38307081256700326
551,lock-up,medium,midsize,1996,18.0,26.0,2.46,-0.03883304621782582,-0.2594722260149001
552,manual,medium,large,1999,15.0,20.0,4.3,0.1258915655184425,0.27545707335067343
553,auto,medium,midsize,2006,10.0,13.0,5.3,0.2535288501037483,0.28932307950850683
554,auto,medium,midsize,2007,14.0,17.0,4.7,0.4351376687735686,0.40128904686565864
555,auto,few,large,2007,15.0,22.0,2.9,0.4450779916354554,0.14565307826080012
556,lock-up,few,small,1991,25.0,31.0,1.4924,-0.23823360356360673,-0.41558918568395264
557,lock-up,few,midsize,1991,17.0,20.0,2.1648,-0.3057218465954892,0.17907561895154217
558,manual,medium,large,2004,14.0,20.0,4.3,0.5067703341127435,0.4265917126420303
559,auto,medium,midsize,2005,10.0,14.0,5.3,0.2979452891114066,0.3480808427214096
560,manual,medium,large,1985,13.0,17.0,5.002,-0.32696877336352714,0.35789385271092133
561,manual,few,small,1998,21.0,26.0,2.0,0.04895554000477571,-0.3235851378191805
562,auto,few,small,2008,19.0,26.0,2.4,0.36798880241674736,-0.2673332407406812
563,manual,few,small,1988,28.0,33.0,1.4924,-0.2098808555515862,-0.3235188031196343
564,auto,medium,large,2004,13.0,17.0,4.7,0.4376933719459636,0.47554844152847986
565,lock-up,medium,small,1990,14.0,17.0,2.7880000000000003,-0.40105613198847234,0.4941826173071118
566,lock-up,few,small,1989,18.0,24.0,1.9516,-0.44006305390321726,-0.10708136297147705
567,auto,medium,midsize,2007,13.0,19.0,4.6,0.47718908385698605,0.3924528914239776
568,auto,medium,midsize,1998,18.0,26.0,3.1,0.07075820418710865,-0.260233786848868
569,auto,few,small,2008,18.0,24.0,2.0,0.37454476068066445,-0.15211744290563678
570,auto,few,small,1987,21.0,25.0,2.214,-0.41401214764121325,-0.2630024256110593
571,manual,few,large,2003,19.0,23.0,2.4,0.3038000929574368,-0.20667309221785746
572,lock-up,medium,large,1987,13.0,17.0,5.002,-0.3678996745488736,0.42810537264294435
573,auto,many,large,2005,14.0,21.0,6.0,0.44492423655124297,0.30536361065876827
574,auto,few,midsize,2002,19.0,23.0,2.0,0.25617561628089,-0.19609136438847233
575,manual,medium,small,1993,15.0,23.0,5.74,-0.18819327617780793,0.11586578250274336
576,lock-up,medium,large,1995,13.0,17.0,5.74,-0.10848750171095063,0.42089761759852623
577,manual,few,small,1995,26.0,35.0,1.4924,-0.10366795318041522,-0.35521315949640786
578,auto,medium,midsize,2002,18.0,26.0,3.0,0.33139420203633624,-0.32786849018549585
579,manual,medium,small,1989,16.0,26.0,2.8372,-0.32134088275166145,-0.06845681767031757
580,auto,medium,midsize,2007,18.0,29.0,3.5,0.3141185604106119,-0.2928148659658207
581,auto,medium,midsize,2007,15.0,20.0,4.2,0.4797774978384129,0.31338801886248596
582,manual,medium,large,1995,11.0,16.0,5.2152,-0.09363558178407738,0.40522781971342037
583,auto,many,large,2008,13.0,19.0,6.0,0.3992520035968831,0.32791169497789185
584,auto,medium,small,2006,17.0,24.0,2.7,0.4676111800416833,-0.17807615234236293
585,lock-up,medium,large,1995,14.0,16.0,3.9196,-0.11460103686859673,0.41834196157485
586,manual,medium,large,1998,14.0,17.0,4.2,0.06469835101820244,0.4087082264375334
587,auto,few,small,2005,22.0,29.0,2.0,0.2685851517775087,-0.3551330518781994
588,manual,few,midsize,2006,19.0,24.0,2.3,0.44478683562772275,-0.2666859351886703
589,lock-up,medium,large,1987,11.0,15.0,5.74,-0.2961884632554817,0.3967195150705973
590,lock-up,few,midsize,1990,18.0,24.0,2.3124,-0.3822341316201179,-0.09500927429561455
591,manual,medium,large,1995,13.0,17.0,5.74,-0.10816132274181028,0.42233382025174837
592,auto,medium,small,2005,9.0,15.0,3.6,0.2645195474912739,0.3086661582300611
593,lock-up,medium,large,1986,11.0,15.0,5.74,-0.288725908115849,0.36866729591623687
594,manual,few,small,1989,23.0,27.0,1.6072,-0.368664374920958,-0.4212863722816692
595,auto,medium,large,2007,15.0,23.0,4.6,0.417570060601335,0.07540627606903379
596,auto,medium,small,2001,14.0,20.0,3.6,0.27293212141309237,0.32424971370832656
597,lock-up,few,small,1993,24.0,30.0,1.476,-0.200597963758522,-0.4214251169612106
598,lock-up,few,midsize,1996,21.0,26.0,2.1648,-0.0622577198291002,-0.33970662294763115
599,manual,medium,midsize,2004,15.0,23.0,3.0,0.40982788839896195,0.02054275133085988
600,manual,few,large,1985,22.0,29.0,1.9516,-0.34189756663958093,-0.34590226229839344
601,manual,medium,small,1989,17.0,24.0,5.74,-0.3058648110348415,0.010289623908321829
602,manual,medium,small,2005,17.0,26.0,4.0,0.44086707689854254,-0.2771151559100892
603,manual,medium,large,1985,14.0,16.0,4.2968,-0.31584326920732686,0.35351705644035053
604,manual,medium,small,1988,16.0,20.0,2.8536,-0.44901125362620853,0.2664964905965523
605,auto,medium,large,1986,10.0,12.0,5.904,-0.23687633513881523,0.3310226933831386
606,lock-up,few,midsize,1994,19.0,25.0,2.4928,-0.1629602860977395,-0.21036262788031793
607,manual,few,small,1985,17.0,24.0,2.296,-0.38632218951688035,-0.045775308781766215
608,manual,few,midsize,2006,26.0,33.0,1.8,0.16242630855242168,-0.2906679945802891
609,auto,few,small,1985,17.0,20.0,2.296,-0.3648991136221312,0.14321577527725488
610,auto,medium,large,1989,11.0,13.0,4.9528,-0.26910414413358275,0.40912907468373655
611,manual,few,large,1985,19.0,24.0,2.4764,-0.4010496031685429,-0.11838985363909228
612,manual,few,small,1986,22.0,27.0,1.9516,-0.3807448255497605,-0.3405511598018101
613,auto,medium,large,2004,14.0,17.0,4.0,0.4558927602186097,0.4781891759610056
614,auto,medium,small,2002,16.0,23.0,3.0,0.3199814981359098,-0.06668474985560759
615,auto,few,small,1991,18.0,25.0,2.296,-0.3081478846670968,-0.142520597996182
616,manual,few,large,1986,21.0,26.0,1.9516,-0.38871461339418406,-0.2835464345155167
617,manual,few,midsize,1985,21.0,27.0,2.0008,-0.3622443574654899,-0.2879805768849232
618,manual,few,small,1985,28.0,33.0,1.4924,-0.21465630827592136,-0.29345646042189294
619,manual,medium,midsize,2001,17.0,25.0,2.5,0.2581390812884532,-0.22831255998624625
620,auto,medium,midsize,2005,13.0,17.0,4.2,0.4702352422959477,0.47294542205651685
621,manual,medium,large,1986,13.0,14.0,4.9528,-0.29828864758469703,0.3749097280397962
622,manual,medium,small,1992,14.0,21.0,3.608,-0.28310398307235307,0.2647088735882134
623,manual,few,midsize,1995,18.0,22.0,2.3452,-0.1058505706345905,-0.031119276396329304
624,lock-up,medium,large,1995,15.0,20.0,6.478,-0.09321156418202886,0.2825428589976614
625,auto,few,small,2005,21.0,27.0,2.0,0.33729315990371306,-0.3694922606032108
626,auto,medium,large,2002,17.0,24.0,3.4,0.32756525821253346,-0.20184782252121594
627,manual,medium,large,2004,16.0,21.0,3.0,0.4369121771463325,0.1534281016193654
628,auto,medium,small,2003,15.0,21.0,3.6,0.36294627299865145,0.21113142921757583
629,manual,medium,midsize,2007,18.0,26.0,3.0,0.41771575112939496,-0.2764330257257914
630,auto,medium,midsize,2004,15.0,20.0,3.7,0.4787554340440973,0.37411668438522194
631,lock-up,medium,small,1990,17.0,22.0,2.952,-0.4394015706031008,0.11655356324979274
632,lock-up,medium,large,1988,11.0,16.0,5.002,-0.3237356480273968,0.43791945981610214
633,manual,medium,small,2002,18.0,26.0,3.0,0.33238996391670106,-0.33008656532419695
634,auto,medium,large,1985,11.0,13.0,5.2152,-0.26037164303778076,0.3377733161325587
635,manual,medium,small,1994,13.0,20.0,3.9852,-0.17958054617962357,0.34456277859686596
636,lock-up,few,midsize,1989,16.0,20.0,2.1484,-0.42052731094966456,0.25878449493025457
637,manual,medium,large,2001,15.0,20.0,3.0,0.2509020037534897,0.25624136847728024
638,manual,many,small,1985,9.0,14.0,4.9528,-0.24914534806324454,0.3241781753258187
639,manual,few,large,1987,17.0,21.0,2.5584,-0.45140851152679556,0.13851628630535673
640,manual,medium,small,2005,16.0,24.0,3.6,0.4589136792109017,-0.12623011554748875
641,auto,medium,large,2000,17.0,26.0,3.2,0.20092614495078498,-0.2436523816857343
642,lock-up,medium,large,1987,13.0,17.0,5.002,-0.3690283393235561,0.4306816703046244
643,lock-up,few,small,1988,21.0,29.0,1.9844,-0.3725120230502803,-0.4173858778861664
644,auto,medium,midsize,1999,18.0,26.0,3.1,0.13356272760291138,-0.2659761521205755
645,manual,medium,large,1986,16.0,20.0,4.2968,-0.4017234514546267,0.2505999474893534
646,manual,few,small,1986,23.0,31.0,1.8532,-0.2978448136617044,-0.35898406817525114
647,manual,medium,large,1999,14.0,17.0,4.8,0.14661027936980497,0.42102296657772414
648,auto,medium,large,2005,17.0,26.0,3.8,0.4448520443132642,-0.2801411689312994
649,manual,medium,large,1989,11.0,14.0,4.9528,-0.2887436279125128,0.43830865358074794
650,manual,medium,midsize,2000,18.0,26.0,2.8,0.19733797359728697,-0.2838353610374948
651,auto,medium,small,2005,16.0,24.0,3.6,0.45891367921090187,-0.1262301155474892
652,manual,medium,large,1989,15.0,19.0,2.952,-0.43653537167786216,0.37833188776643745
653,manual,few,large,1992,21.0,26.0,2.296,-0.255969838801942,-0.32035025146509805
654,auto,medium,midsize,2003,17.0,24.0,3.2,0.3766042872042958,-0.20718173913074098
655,manual,few,small,1988,28.0,35.0,1.476,-0.19389021067762424,-0.30856089095851
656,auto,few,small,2002,25.0,30.0,1.8,0.1470541569360757,-0.35192649355593814
657,lock-up,medium,small,1990,15.0,22.0,5.74,-0.3198242356685885,0.17343418445417896
658,lock-up,few,large,1989,18.0,24.0,2.3944,-0.4567912602172008,-0.09599330520246717
659,auto,medium,large,2005,13.0,17.0,5.4,0.44909972362448786,0.46089888301959037
660,manual,few,midsize,1995,21.0,26.0,1.8368,-0.11952270557447264,-0.3220958112123276
661,manual,few,small,1998,21.0,29.0,2.0,0.020568037849125354,-0.39556604571216464
662,auto,medium,large,1986,14.0,16.0,4.92,-0.33752000211429833,0.39021400019034763
663,auto,medium,small,2004,17.0,24.0,2.5,0.45170347131623034,-0.23422648130244106
664,manual,medium,large,1992,11.0,16.0,5.74,-0.2404056058133413,0.44865603725088293
665,auto,medium,large,2005,14.0,17.0,4.3,0.4758483545642829,0.4670052914503099
666,auto,few,large,1989,21.0,24.0,2.0008,-0.35651125938096767,-0.20370943018167012
667,auto,medium,small,2008,20.0,29.0,2.5,0.2859102515908534,-0.2993509934403353
668,manual,few,midsize,1989,21.0,31.0,2.4928,-0.3110978092501123,-0.4164847423061459
669,lock-up,medium,midsize,1993,18.0,26.0,3.3456,-0.21713932455779933,-0.1891770621350631
670,auto,medium,midsize,2005,17.0,24.0,2.5,0.48950341402157255,-0.20998520766488277
671,auto,few,small,2003,21.0,30.0,2.2,0.23198514898428393,-0.37300035648685514
672,lock-up,medium,large,1992,15.0,20.0,4.2968,-0.3030411250182647,0.3205497450328586
673,lock-up,few,midsize,1994,21.0,29.0,1.9024,-0.15502414374388954,-0.3803448860769618
674,auto,medium,large,1999,14.0,17.0,3.0,0.1362896890452535,0.3804309164986421
675,lock-up,few,midsize,1992,18.0,26.0,2.4764,-0.2544635153085585,-0.21093547457398668
676,auto,few,midsize,2005,21.0,29.0,2.0,0.28829416059774565,-0.3595946447643161
677,lock-up,few,midsize,1996,23.0,31.0,1.7712,-0.06647015048174937,-0.3831437628482523
678,manual,medium,midsize,2001,14.0,17.0,4.3,0.27559087193856974,0.43013337238510513
679,auto,few,small,1993,25.0,30.0,1.476,-0.19341526160987235,-0.4086483717394222
680,auto,medium,midsize,2003,15.0,19.0,2.7,0.37544393798620024,0.3488230858886829
681,manual,medium,large,1987,10.0,12.0,5.904,-0.2357299816079887,0.34198312868469366
682,lock-up,few,midsize,1986,18.0,26.0,2.4764,-0.42586007576347457,-0.19746849019593907
683,lock-up,few,large,1990,16.0,19.0,2.3452,-0.3642419927905555,0.2952728625893015
684,manual,few,midsize,1999,18.0,23.0,2.5,0.14003115523238147,-0.14616642826770637
685,auto,medium,large,1989,13.0,15.0,4.92,-0.33030134471177475,0.46860573115848764
686,manual,few,midsize,1992,19.0,26.0,2.1648,-0.251683639142572,-0.25166955664087737
687,lock-up,few,midsize,1996,19.0,29.0,2.0008,-0.055295927817471974,-0.3407944476381736
688,lock-up,few,small,1989,21.0,26.0,1.5908,-0.41983708636983436,-0.3508408981935618
689,manual,few,small,1991,21.0,26.0,1.8368,-0.316290125674587,-0.32567511542576405
690,manual,few,small,2006,19.0,29.0,2.0,0.32620752437826617,-0.3426093195908209
691,auto,medium,midsize,2007,14.0,20.0,4.0,0.47569551507779745,0.33022164224751815
692,manual,few,small,1988,18.0,29.0,1.9844,-0.3310507137155948,-0.2747648592347519
693,manual,few,large,1987,18.0,23.0,2.4764,-0.45270776521117445,-0.03308491010659083
694,auto,medium,small,2000,15.0,23.0,5.7,0.1502680157882218,0.031171675968352696
695,auto,medium,midsize,2004,17.0,24.0,3.5,0.4635400667982173,-0.21604191253834518
696,manual,few,midsize,1991,19.0,26.0,2.0008,-0.3114720980869981,-0.251678432107901
697,auto,medium,large,2008,12.0,17.0,3.9,0.36106778685460156,0.3428529128887696
698,manual,few,midsize,1989,26.0,32.0,1.476,-0.24461257320416993,-0.3745094312674497
699,manual,few,small,1988,19.0,25.0,1.9844,-0.44871427489852617,-0.21930987833726678
700,manual,medium,large,1987,14.0,16.0,4.2968,-0.35263724334144253,0.40840393006297787
701,lock-up,medium,large,1992,16.0,26.0,3.7884,-0.22791531756757508,-0.07311467943074494
702,manual,medium,large,1987,14.0,17.0,5.002,-0.3789109331187164,0.424779651362496
703,lock-up,few,small,1985,21.0,24.0,1.7876,-0.3509331768997195,-0.18298346896826276
704,auto,few,midsize,2006,19.0,25.0,2.4,0.449935347259386,-0.3114763507434023
705,manual,medium,large,2000,11.0,15.0,3.0,0.1637203168178822,0.38366826147219674
706,lock-up,medium,small,1988,15.0,23.0,5.74,-0.3217993179430472,0.11761690253910262
707,manual,few,midsize,1994,18.0,25.0,2.0008,-0.16313565544746061,-0.17038653449264285
708,manual,few,small,1985,23.0,29.0,1.7876,-0.32980757088810697,-0.3459424678042852
709,lock-up,few,small,1986,25.0,29.0,1.476,-0.2978254958177253,-0.34812976973842247
710,lock-up,medium,midsize,1986,15.0,20.0,5.2152,-0.4028858826658917,0.282815139665515
711,manual,medium,large,1990,11.0,13.0,5.74,-0.24492803775469307,0.3982034676628545
712,auto,few,midsize,2000,18.0,22.0,2.7,0.17504560201044697,-0.06818968594677532
713,manual,few,midsize,1987,21.0,29.0,2.214,-0.369372995847796,-0.37621884386700716
714,auto,medium,midsize,2000,15.0,21.0,5.5,0.17953098446805033,0.21582394789727447
715,manual,few,large,1986,21.0,26.0,1.7876,-0.39165697664203003,-0.2884233554078737
716,manual,few,small,2000,33.0,41.0,1.0,-0.005557791492295173,-0.2641763419828865
717,auto,medium,small,1995,16.0,21.0,3.198,-0.11434283216742012,0.1608047252011658
718,lock-up,few,small,1996,22.0,30.0,2.0008,-0.06418057379241857,-0.3728738566870577
719,lock-up,medium,midsize,1992,15.0,23.0,5.74,-0.22272451941015992,0.11557684893973601
720,manual,medium,large,1988,14.0,20.0,5.002,-0.428986139313865,0.3585773614818662
721,lock-up,medium,midsize,1994,15.0,23.0,4.346,-0.17253710644131756,0.0945140055030695
722,lock-up,medium,small,1995,15.0,23.0,3.9852,-0.10787200592511974,0.06520794505223991
723,lock-up,few,small,1987,21.0,27.0,1.9516,-0.40719852402928747,-0.3476842642947436
724,manual,few,midsize,1999,17.0,25.0,2.0,0.1559967383260914,-0.21503485204012318
725,auto,medium,large,1990,13.0,15.0,4.92,-0.31922966046568985,0.49158815708463155
726,auto,medium,midsize,2004,13.0,17.0,5.3,0.42738090398534323,0.4630284514413675
727,manual,few,small,1987,18.0,29.0,1.9844,-0.3271540285431822,-0.27142702337722474
728,lock-up,few,small,1994,23.0,30.0,1.8368,-0.16882699652927424,-0.42541110245291086
729,manual,few,small,1985,21.0,27.0,1.804,-0.36172640147430307,-0.2896916842443293
730,lock-up,medium,large,1988,14.0,17.0,3.9196,-0.4093444984640761,0.4591656844294663
731,auto,medium,small,2006,19.0,27.0,2.5,0.41726634902911186,-0.36665433375695866
732,auto,few,midsize,1987,17.0,22.0,2.214,-0.4621551651614684,0.07094890022026888
733,auto,medium,midsize,2005,11.0,17.0,5.6,0.3815912932406086,0.4084888389389489
734,auto,medium,large,2005,15.0,21.0,4.2,0.47471267616960894,0.25423018791798335
735,manual,medium,large,1992,13.0,17.0,4.9528,-0.29600060587031324,0.5116174296465524
736,auto,medium,large,2000,15.0,22.0,4.2,0.17337436708362208,0.06410344704488063
737,lock-up,medium,small,1987,18.0,24.0,2.8372,-0.4472140273184552,-0.09027832404840326
738,manual,medium,small,2004,18.0,27.0,2.8,0.43868543107872693,-0.38994496510506416
739,manual,few,small,1987,22.0,29.0,1.7876,-0.36476469939824374,-0.3980579564542381
740,manual,medium,large,1988,15.0,19.0,4.2968,-0.4572299434923511,0.38917987357938194
741,lock-up,medium,large,1987,15.0,20.0,6.2156,-0.4027706107240081,0.3062271377608884
742,auto,medium,large,1987,15.0,17.0,4.2968,-0.4028013664080558,0.4127778777517252
743,auto,medium,large,2007,11.0,17.0,3.9,0.36956187243339317,0.36201320374784035
744,auto,few,midsize,2001,21.0,23.0,2.0,0.15540344804427048,-0.16521206704334168
745,auto,medium,small,2008,13.0,19.0,2.7,0.40680169457396853,0.3065860054801959
746,auto,medium,midsize,2005,17.0,24.0,2.5,0.488857153355467,-0.20939154117749278
747,lock-up,medium,large,1995,11.0,15.0,5.002,-0.10921500095630034,0.4230444303770277
748,auto,medium,midsize,2006,15.0,21.0,3.0,0.4731767401320485,0.22802453175702941
