,transmission,cylinder,car_size,year,mpg_city,mpg_highway,displacement,Emb_dim1,Emb_dim2
749,auto,few,small,2005,17.0,24.0,2.0,0.4729342444015353,-0.21295727478121895
750,auto,medium,small,2004,19.0,25.0,3.2,0.45698736215713753,-0.35277862457129383
751,manual,few,small,1997,21.0,29.0,1.886,-0.023886272555698338,-0.38872375096771633
752,auto,medium,small,2008,17.0,24.0,3.6,0.38891669462088246,-0.12373539309987469
753,lock-up,medium,large,1992,16.0,23.0,3.8048,-0.30054698772486305,0.07314304080378803
754,manual,few,midsize,2007,19.0,26.0,2.5,0.4083399179593646,-0.3159453883817317
755,manual,medium,small,2005,19.0,29.0,2.5,0.3395649321086733,-0.36957026418928945
756,lock-up,medium,large,1996,15.0,19.0,4.2968,-0.05360516885704326,0.3307172384648764
757,manual,medium,small,2008,12.0,18.0,5.0,0.387332377956694,0.35029848290459586
758,manual,few,small,1990,25.0,33.0,1.476,-0.2282086147889468,-0.3879855577786948
759,manual,few,small,2000,18.0,24.0,2.0,0.19911006167655657,-0.204960195860746
760,manual,medium,small,2004,16.0,24.0,2.6,0.43289986854804774,-0.16540173273981076
761,auto,medium,midsize,2003,17.0,24.0,3.0,0.37671253192726634,-0.2129886989832813
762,auto,medium,large,1990,15.0,16.0,4.2968,-0.3683094960133466,0.4819449512209679
763,auto,medium,small,1985,19.0,23.0,3.0012,-0.3787087557046332,-0.05919047298615726
764,auto,medium,small,2006,11.0,16.0,4.3,0.35669767424506915,0.372569819882733
765,lock-up,medium,small,1991,15.0,17.0,2.4928,-0.33695634234956534,0.4300468645102368
766,auto,medium,large,2001,11.0,16.0,5.9,0.231474882257951,0.402044948629423
767,manual,medium,small,2002,16.0,24.0,3.6,0.30147407625918254,-0.1648618724734984
768,auto,few,midsize,1987,17.0,22.0,2.214,-0.4621551651614682,0.07094890022026921
769,manual,medium,large,1987,15.0,20.0,2.8372,-0.44071706254556464,0.29987220818190896
770,manual,few,small,2007,22.0,29.0,2.3,0.26295109949179357,-0.3118757557540752
771,manual,few,small,1986,22.0,27.0,1.9516,-0.3793213991390829,-0.3382076132766808
772,auto,few,small,1999,23.0,33.0,1.9,0.047908605897483025,-0.37642825867691865
773,manual,few,small,1990,21.0,30.0,2.296,-0.32159245621435273,-0.43967841126497376
774,lock-up,few,midsize,1993,21.0,26.0,2.4928,-0.20402338902322617,-0.30354752071994406
775,auto,few,small,1988,18.0,23.0,2.214,-0.4627880536219066,-0.02770762301886
776,manual,few,small,2004,25.0,33.0,2.0,0.15724467560326644,-0.3243174247067133
777,auto,medium,midsize,2000,11.0,16.0,4.4,0.17117120752212314,0.40320873026363085
778,manual,few,small,1996,29.0,35.0,1.5908,-0.05807106313042962,-0.3152260671426562
779,auto,medium,large,1998,14.0,19.0,4.6,0.07527718617018248,0.35751408681638547
780,auto,few,midsize,2007,18.0,27.0,2.0,0.37945576074465603,-0.29917582748163923
781,auto,medium,large,2008,12.0,16.0,5.3,0.34313326395383675,0.3334940596988842
782,lock-up,medium,midsize,1988,18.0,26.0,2.9848,-0.4232615230583087,-0.2090274077407236
783,manual,few,small,1985,29.0,39.0,1.6072,-0.16950195024813935,-0.2599762084086798
784,auto,few,midsize,2003,19.0,23.0,2.0,0.28974389514772236,-0.19994834376928367
785,auto,medium,midsize,1999,17.0,25.0,3.5,0.15005768762355176,-0.1957008851538426
786,manual,medium,large,1994,15.0,20.0,4.2968,-0.19632355845907556,0.31646258919793485
787,auto,medium,midsize,2006,14.0,17.0,3.8,0.4651815211209013,0.43907563107056585
788,manual,medium,large,2003,15.0,19.0,4.2,0.4445480309217791,0.4270729862446658
789,manual,few,small,1989,21.0,31.0,2.214,-0.31109780925011277,-0.4164847423061459
790,manual,few,large,1985,21.0,25.0,2.296,-0.3782370716583163,-0.22125575690343158
791,lock-up,few,midsize,1985,21.0,29.0,2.4764,-0.35393759422363263,-0.33952209707815273
792,auto,medium,small,2002,17.0,27.0,3.8,0.25941679922879374,-0.25471019359473046
793,auto,medium,small,2000,18.0,29.0,3.4,0.1379379471993227,-0.30349354533274525
794,auto,medium,large,1991,14.0,16.0,3.9196,-0.3364367690821235,0.5039403136314287
795,manual,few,small,2000,25.0,36.0,1.9,0.048139814297491576,-0.3181730163401304
796,lock-up,medium,midsize,1992,18.0,25.0,2.9684,-0.2771093648530015,-0.1501008220164174
797,auto,few,midsize,1999,19.0,24.0,2.0,0.1255018013921105,-0.20086787410381735
798,auto,medium,midsize,2006,14.0,19.0,4.2,0.5142391958486987,0.42365403999986323
799,manual,few,large,1999,21.0,26.0,2.2,0.11117995171217718,-0.332316756545664
800,lock-up,medium,large,1987,13.0,16.0,5.74,-0.3386613454562883,0.42373019165637454
801,auto,medium,midsize,1998,18.0,23.0,3.0,0.09026543377269747,-0.13409242174707
802,manual,medium,small,1985,14.0,19.0,3.4276,-0.3703754002479277,0.3010747489776263
803,auto,medium,midsize,2006,13.0,19.0,4.2,0.49250093794182914,0.4318266306679837
804,manual,medium,large,1995,13.0,17.0,5.002,-0.10382848340173896,0.4252876421114084
805,manual,few,small,2008,19.0,26.0,2.4,0.3657176672877505,-0.26702132816922686
806,auto,medium,small,2004,18.0,26.0,3.0,0.4624121494769721,-0.3663410858929579
807,lock-up,few,large,1993,18.0,22.0,2.296,-0.23108256124675985,0.013376585352337612
808,lock-up,medium,large,1986,14.0,17.0,4.2968,-0.3646208955445153,0.37851956815437193
809,lock-up,medium,large,1996,11.0,16.0,5.2152,-0.052050204787031984,0.4069005018210189
810,lock-up,few,small,1985,17.0,22.0,2.5584,-0.3817129954604587,0.04371123995128615
811,lock-up,medium,large,1995,14.0,19.0,4.92,-0.115802632827752,0.3802842730259218
812,lock-up,medium,large,1990,11.0,17.0,5.74,-0.30213236960474693,0.47123933047249217
813,manual,medium,large,1985,10.0,13.0,5.2152,-0.25164539421045495,0.33009512311773564
814,manual,few,small,2002,23.0,30.0,2.0,0.16862756769422388,-0.36913719138419376
815,auto,medium,midsize,2007,16.0,23.0,4.2,0.4356257787657789,0.014067150321973589
816,manual,medium,large,1990,11.0,15.0,5.74,-0.2890727478760489,0.4676925439313453
817,auto,medium,small,2007,18.0,27.0,2.5,0.3861509340122954,-0.30046101204611525
818,manual,few,large,1987,18.0,24.0,2.0008,-0.44304081719458727,-0.10156968954878443
819,lock-up,few,small,1994,18.0,26.0,1.9844,-0.15341855805297433,-0.22503492056594726
820,lock-up,medium,large,1993,13.0,16.0,3.9196,-0.21440142998352446,0.45214668145917647
821,lock-up,few,midsize,1985,21.0,24.0,1.7876,-0.3527205805175704,-0.18447907362160776
822,manual,few,large,2000,16.0,20.0,2.4,0.18874251204179202,0.1963227620216993
823,auto,medium,midsize,2005,10.0,13.0,5.3,0.25586083662212006,0.30612743698870526
824,manual,medium,large,1990,15.0,17.0,4.92,-0.3997537793334955,0.501391793814664
825,auto,medium,large,2007,13.0,17.0,5.3,0.41334248618510305,0.39256553735100375
826,auto,medium,small,2005,18.0,26.0,3.0,0.4648376688343885,-0.34538344246304864
827,auto,few,midsize,2004,18.0,24.0,2.4,0.4593895306793681,-0.2824078228562401
828,auto,medium,large,1999,15.0,21.0,3.8,0.12469796283315694,0.19654126609567216
829,manual,few,small,1998,21.0,30.0,2.4,0.022457332810844208,-0.38911400880064123
830,lock-up,medium,large,1991,15.0,20.0,4.2968,-0.35076077462941585,0.33041910251436246
831,manual,medium,small,1992,16.0,23.0,2.7880000000000003,-0.3116308158945755,0.06191286795631549
832,auto,few,small,1998,25.0,30.0,1.5,0.008187360382371684,-0.38437582872517556
833,manual,few,large,1993,16.0,19.0,2.6076,-0.23521798458590057,0.2847203766317097
834,auto,few,midsize,2008,18.0,24.0,2.4,0.3827718668258565,-0.15556565291662497
835,auto,few,midsize,1985,18.0,21.0,2.5584,-0.36147347210389547,0.053428603786056364
836,auto,medium,large,2007,15.0,20.0,4.0,0.4712490137476197,0.30440130891330147
837,auto,medium,small,1987,16.0,21.0,2.2304,-0.4447643899148815,0.17236786261436401
838,manual,few,large,1987,18.0,21.0,2.46,-0.4161625879605309,0.08971014130106848
839,manual,medium,small,2008,19.0,28.0,2.7,0.32628532268516663,-0.2899443052154145
840,manual,medium,small,1989,15.0,23.0,5.002,-0.37363116912317273,0.13851825991961503
841,manual,few,small,1993,24.0,31.0,1.4924,-0.19274750481154967,-0.4178773304294222
842,auto,medium,large,2006,14.0,17.0,4.3,0.4685512917662326,0.44452803369937954
843,auto,medium,midsize,2007,17.0,24.0,3.3,0.42546606671442677,-0.1433863337394659
844,manual,few,small,2005,23.0,32.0,1.6,0.20390315562553607,-0.32631987052090555
845,auto,few,small,2004,22.0,29.0,2.2,0.26028550476486123,-0.3608831823566738
846,auto,few,midsize,2008,24.0,30.0,2.5,0.2254657523247552,-0.2890430245693138
847,lock-up,medium,large,1989,16.0,23.0,6.2156,-0.29847328904024917,0.09643430414791267
848,manual,few,midsize,1988,22.0,27.0,1.7876,-0.39663297697213545,-0.39449132682306953
849,lock-up,medium,midsize,1994,18.0,24.0,2.4928,-0.16962703395396156,-0.12719810537517104
850,manual,few,midsize,1986,23.0,31.0,1.8532,-0.29973539760526835,-0.36064439392977904
851,auto,few,midsize,2006,19.0,24.0,2.8,0.45122102194365804,-0.26960380480864904
852,auto,few,midsize,2002,15.0,20.0,2.2,0.2938543212270748,0.2400135271878809
853,lock-up,medium,small,1986,15.0,22.0,5.74,-0.35363414189409903,0.1529995714792143
854,manual,few,midsize,2008,22.0,28.0,2.3,0.2729156963618308,-0.29797205403899873
855,lock-up,medium,midsize,1985,18.0,25.0,2.8372,-0.39644193897467944,-0.12059455043477581
856,auto,few,midsize,1985,22.0,27.0,1.6072,-0.3625049481285233,-0.3184019232311296
857,manual,few,midsize,1999,19.0,24.0,2.0,0.12761584027893513,-0.2023776358329776
858,lock-up,medium,midsize,1985,18.0,25.0,2.8372,-0.3964419389746792,-0.12059455043477608
859,lock-up,medium,midsize,1985,15.0,23.0,2.9684,-0.33938427378672104,0.060315648032554625
860,lock-up,few,small,1993,21.0,29.0,2.1976,-0.205216557670392,-0.39498250611464125
861,auto,medium,small,2003,15.0,22.0,4.0,0.3482208560074468,0.12184487704706612
862,manual,medium,large,1985,14.0,17.0,4.2968,-0.34060028483963967,0.3424701024092104
863,auto,medium,midsize,2006,13.0,17.0,4.4,0.4525553363564981,0.43605144979684435
864,lock-up,few,small,1994,22.0,31.0,1.6072,-0.15176818320654592,-0.4087053001122439
865,auto,medium,midsize,2008,18.0,24.0,3.0,0.38741733360724423,-0.15556748077331323
866,auto,medium,midsize,2006,14.0,19.0,5.3,0.5002425661113986,0.42061062398806726
867,manual,medium,small,1985,9.0,15.0,2.9356,-0.25185721641606873,0.3207873415726373
868,auto,medium,large,1987,9.0,11.0,5.904,-0.21721716595250604,0.31862413686045576
869,auto,medium,large,2003,14.0,19.0,4.3,0.481464614061481,0.4831598947554841
870,auto,medium,large,2003,18.0,25.0,3.0,0.39868412320460345,-0.3082883073614334
871,manual,few,small,1991,22.0,29.0,1.5908,-0.30567103145713154,-0.466174977401473
872,lock-up,few,large,1989,18.0,26.0,2.4764,-0.4189625057128329,-0.23262410379076234
873,manual,few,midsize,1987,24.0,35.0,1.8532,-0.2280615852335013,-0.3316847487481711
874,auto,medium,midsize,1998,17.0,20.0,3.0,0.06276330068697988,0.15618716122706724
875,auto,medium,large,2001,16.0,23.0,4.6,0.23255532126850015,-0.04848161408691987
876,lock-up,few,small,1994,23.0,32.0,1.476,-0.15846736922789123,-0.41479138581957237
877,manual,medium,small,1996,17.0,22.0,3.0012,-0.044631010765327016,0.022261514396119966
878,manual,few,small,1990,22.0,29.0,1.5908,-0.33921492751258825,-0.46343249050026414
879,auto,few,midsize,2002,23.0,29.0,2.0,0.19000360667231467,-0.3671852459194539
880,auto,few,small,1988,21.0,26.0,1.7876,-0.42795619657027767,-0.33153414907254297
881,auto,medium,small,2005,13.0,20.0,5.4,0.49245524968525217,0.41940121752149595
882,auto,medium,small,2007,17.0,23.0,3.5,0.4411651340844019,-0.05664355032506563
883,auto,medium,large,1989,15.0,16.0,4.2968,-0.37323820079963954,0.46556868767436754
884,manual,few,small,1989,15.0,25.0,2.1812,-0.331360005504618,-0.01886908550922606
885,auto,medium,small,2000,17.0,26.0,2.5,0.20268799678364388,-0.24839705281161473
886,auto,many,midsize,2007,10.0,17.0,6.0,0.3177662725994533,0.3164893349285124
887,auto,medium,large,2008,13.0,20.0,4.6,0.4287541554499731,0.3087726680534539
888,auto,few,small,2005,28.0,39.0,1.9,0.0951431502174771,-0.2592202197738583
889,lock-up,few,small,1986,21.0,24.0,1.6072,-0.36778300296613375,-0.19007796172895544
890,auto,medium,large,2008,11.0,17.0,3.3,0.33192385701549093,0.3173737653593607
891,manual,few,small,1986,37.0,45.0,1.0004,-0.12990475156792677,-0.2459379454426352
892,auto,medium,small,1999,16.0,22.0,5.7,0.09537438770378494,0.050245584647232014
893,auto,medium,large,2007,11.0,15.0,5.3,0.3175803367684133,0.32588244256751625
894,lock-up,few,midsize,1993,18.0,25.0,2.214,-0.23020050411181125,-0.15975321658809677
895,auto,medium,small,2005,15.0,21.0,3.6,0.473438393686389,0.24539615610968138
896,auto,medium,midsize,2003,14.0,17.0,3.5,0.41075107730055105,0.47178251945912736
897,auto,few,small,1985,19.0,24.0,1.722,-0.3783137743963676,-0.12198970565356222
898,manual,medium,large,1987,14.0,17.0,4.92,-0.3798792086091933,0.4231666362923098
899,manual,medium,large,1992,13.0,17.0,3.9196,-0.3010318887472614,0.5112494223716358
900,manual,medium,large,1994,11.0,16.0,5.74,-0.14402573031461677,0.4217006991548806
901,manual,few,small,1985,23.0,30.0,1.968,-0.30441361698902036,-0.34013217909161503
902,auto,medium,large,2007,14.0,19.0,4.3,0.48123553962529625,0.36912637669040804
903,lock-up,medium,large,1995,15.0,20.0,4.2968,-0.12011743221921738,0.3088298853733983
904,auto,medium,small,2002,14.0,20.0,4.4,0.3322665932329514,0.34251260019684093
905,manual,few,small,1997,26.0,31.0,1.5908,-0.037948918632787536,-0.3666662197403036
906,manual,medium,small,1985,16.0,21.0,2.8372,-0.3829006467370738,0.14501589108146326
907,manual,medium,large,1993,14.0,17.0,3.1324,-0.22849443049151816,0.42936883324770925
908,lock-up,few,small,1990,21.0,27.0,2.0008,-0.36723414967011986,-0.3934589423573224
909,auto,few,midsize,1992,17.0,20.0,2.3124,-0.2642666100119307,0.18279556169352262
910,lock-up,few,small,1989,23.0,29.0,1.476,-0.33878374389293275,-0.4364781256750324
911,manual,medium,small,1991,16.0,22.0,2.9848,-0.3597663719852832,0.13929983172259894
912,manual,few,small,1987,23.0,27.0,1.968,-0.3677041470669128,-0.37258341912053417
913,auto,medium,large,2003,16.0,25.0,3.5,0.3447217177007828,-0.20907064770083003
914,auto,medium,midsize,2003,13.0,17.0,5.3,0.39352696953358884,0.46442935669855734
915,auto,medium,small,2004,15.0,20.0,5.0,0.4720323739413418,0.3820847121940115
916,manual,medium,small,1992,16.0,22.0,2.9684,-0.29723697701695195,0.12028885453198607
917,lock-up,medium,large,1990,15.0,19.0,3.9688,-0.44094552410861626,0.42696442923860134
918,lock-up,few,small,1989,19.0,26.0,2.0008,-0.4505664463525279,-0.2955765874953484
919,manual,medium,midsize,2002,17.0,24.0,2.7,0.32945367755362653,-0.21077029019986868
920,auto,few,midsize,2008,27.0,34.0,1.5,0.15947134493531184,-0.2617857542409926
921,lock-up,medium,midsize,1985,15.0,22.0,4.9528,-0.3422104347617163,0.13545683844356662
922,auto,medium,midsize,2008,16.0,22.0,3.6,0.4078787846477791,0.09034493107209739
923,manual,few,small,1994,39.0,50.0,1.4924,-0.06366848370696551,-0.2344123132181758
924,lock-up,few,midsize,1997,19.0,29.0,1.7876,-0.006641806210481867,-0.34519854853663434
925,auto,medium,large,2008,11.0,15.0,5.4,0.30337169918385176,0.305717692854919
926,manual,few,small,1992,19.0,25.0,2.3944,-0.2578922612025134,-0.19708119314458075
927,manual,few,large,2005,18.0,24.0,2.8,0.48910759012344546,-0.2608211295977896
928,manual,few,small,1995,19.0,29.0,2.2632,-0.10076798083795595,-0.34602689263896036
929,manual,medium,large,1998,15.0,19.0,4.0,0.07566761668845746,0.33031285300720253
930,auto,medium,large,2006,16.0,20.0,4.0,0.4731302476522264,0.2852321388972734
931,auto,medium,midsize,1998,17.0,27.0,3.8,0.0740711527378615,-0.2365774015854989
932,auto,medium,midsize,2006,13.0,17.0,5.7,0.438233117925682,0.4198954401774031
933,lock-up,few,midsize,1986,17.0,20.0,2.1484,-0.37850224729301907,0.16025911995494924
934,auto,few,midsize,1999,19.0,24.0,2.0,0.12761584027893577,-0.20237763583297788
935,auto,few,small,1986,26.0,31.0,1.476,-0.2615845874226223,-0.33611093058481434
936,manual,medium,midsize,2006,18.0,27.0,3.0,0.4243920103438842,-0.3330637294266208
937,auto,medium,midsize,2001,15.0,20.0,3.5,0.2637765292151724,0.2845760045504453
938,manual,few,large,2005,21.0,26.0,2.3,0.3664380098918141,-0.3675075925600197
939,manual,medium,small,1995,17.0,22.0,2.952,-0.11904651181205621,0.045087201356838254
940,auto,medium,midsize,1990,15.0,17.0,2.9684,-0.4009498152029636,0.46802529744620913
941,auto,medium,midsize,2005,16.0,21.0,2.7,0.4677662271778734,0.1624859422750657
942,lock-up,medium,large,1996,13.0,17.0,5.002,-0.052221671905155045,0.4193807415254183
943,lock-up,medium,small,1989,16.0,20.0,2.6732,-0.43809570269289627,0.27215877620365264
944,lock-up,medium,midsize,1989,18.0,25.0,3.3456,-0.4264858573734697,-0.14558694724044438
945,lock-up,few,midsize,1989,21.0,26.0,2.214,-0.42338717467497655,-0.3474601290793313
946,auto,medium,small,1987,15.0,20.0,2.8536,-0.4424546851557401,0.30467962910090146
947,manual,few,small,1986,30.0,37.0,1.394,-0.1775672307993153,-0.2765618387156481
948,auto,medium,large,2008,16.0,23.0,3.9,0.3946387690143214,0.015853891972495277
949,manual,few,midsize,1985,22.0,26.0,1.4924,-0.34313942260350516,-0.26972437447410214
950,auto,medium,large,2003,9.0,11.0,6.0,0.1877164354231258,0.2750711986580855
951,lock-up,medium,large,1989,14.0,20.0,5.002,-0.4477017417027107,0.3983787037561663
952,auto,medium,large,2004,11.0,14.0,4.7,0.30574732876599875,0.3701900812500382
953,manual,few,small,1989,25.0,33.0,1.2956,-0.24609866346111905,-0.37903566791677035
954,auto,medium,midsize,1987,21.0,25.0,3.0012,-0.4120513155206295,-0.2556667643222999
955,auto,medium,midsize,2006,18.0,26.0,3.0,0.45708329202067166,-0.317935608069836
956,auto,medium,midsize,1998,11.0,15.0,4.7,0.061087771409272386,0.39917364940071814
957,auto,few,small,1986,21.0,23.0,2.4928,-0.35651625468891823,-0.13849486035156897
958,auto,few,midsize,2008,34.0,30.0,2.3,0.13051139997472433,-0.22624593158929696
959,manual,medium,large,1996,15.0,17.0,3.3784,-0.050755299657242015,0.3816842042983032
960,manual,medium,midsize,1999,17.0,20.0,2.5,0.12292664323979698,0.14382892392131572
961,lock-up,medium,small,1991,16.0,22.0,2.5092,-0.36436182373320736,0.13138541611202348
962,auto,medium,large,2006,15.0,19.0,5.3,0.49834455015047624,0.390490973450994
963,auto,medium,small,1998,15.0,23.0,5.7,0.0580459579034351,0.05644097459933455
964,lock-up,few,small,1996,22.0,30.0,2.0008,-0.06065675031166382,-0.37537304500975294
965,auto,medium,midsize,2002,17.0,26.0,3.2,0.3088327086937818,-0.26996740495337057
966,auto,few,small,2007,21.0,29.0,2.2,0.2787354790865949,-0.3173467979452228
967,manual,few,small,1990,18.0,25.0,2.0008,-0.35359016554347145,-0.14384901214982548
968,auto,few,midsize,2002,21.0,27.0,2.3,0.2691585048624035,-0.3941639894525126
969,manual,few,small,1990,21.0,26.0,1.8368,-0.3904039608313163,-0.3638639388855904
970,auto,medium,midsize,2005,17.0,24.0,2.5,0.4863082533684323,-0.2073173708485868
971,manual,medium,large,1987,13.0,15.0,5.74,-0.32330454334246905,0.4159580147959856
972,auto,medium,midsize,2003,13.0,17.0,5.3,0.3956868990646209,0.4704155879024784
973,manual,few,small,1986,22.0,27.0,1.7876,-0.3859089381458315,-0.35067171408958997
974,manual,many,small,1988,6.0,10.0,5.166,-0.17879897153398175,0.2790631277256349
975,auto,many,large,2008,11.0,17.0,5.5,0.3412779861167956,0.3307063244380655
976,manual,medium,large,1986,15.0,20.0,2.8372,-0.4141642730633532,0.26737933306110856
977,auto,few,midsize,1999,18.0,27.0,2.4,0.11890149444559735,-0.2922152557507355
978,auto,medium,midsize,2005,14.0,19.0,4.6,0.5253374208914482,0.45960686767621206
979,auto,medium,midsize,2002,14.0,19.0,4.0,0.3604584889237603,0.4052648201207828
980,manual,few,midsize,2007,22.0,26.0,2.4,0.3028489627879065,-0.3026047483895649
981,auto,medium,midsize,2003,9.0,12.0,5.3,0.20285118746739794,0.29618956926522627
982,manual,few,small,1985,26.0,35.0,1.4924,-0.2139282912114657,-0.29712866066141624
983,manual,few,midsize,1989,21.0,31.0,2.4928,-0.31109780925011254,-0.41648474230614607
984,auto,medium,large,1998,9.0,13.0,6.7,0.04692096532112316,0.30476336380841684
985,auto,medium,small,1987,13.0,16.0,5.5432,-0.3386613454562885,0.4237301916563753
986,lock-up,medium,small,1992,17.0,22.0,3.2144,-0.3025311663788294,0.09472064008004498
987,lock-up,medium,small,1986,17.0,24.0,3.7884,-0.40972049734046945,-0.029607409765587345
988,lock-up,few,small,1985,21.0,24.0,1.6072,-0.3470058489538912,-0.1809332063413967
989,auto,medium,midsize,2002,15.0,22.0,3.9,0.2910046214441654,0.11221179795716622
990,auto,medium,midsize,2000,11.0,15.0,4.7,0.1615646828412445,0.3986254897418481
991,auto,medium,large,2005,15.0,20.0,4.3,0.5118021706294132,0.36647440620099925
992,auto,medium,midsize,1998,15.0,23.0,3.4,0.07817688025372375,0.01680998729230265
993,manual,few,midsize,2003,21.0,27.0,2.4,0.31025411577440665,-0.3989008203681702
994,lock-up,medium,small,1988,15.0,23.0,5.74,-0.32191106411121206,0.11615145899731379
995,lock-up,medium,large,1993,14.0,16.0,3.9196,-0.21407275761449715,0.4550679236795127
996,manual,few,small,1985,31.0,41.0,1.5908,-0.15673036821609268,-0.25333921523563524
997,lock-up,medium,large,1993,13.0,17.0,5.74,-0.219529030068779,0.45705812465374146
998,manual,medium,midsize,2004,18.0,27.0,3.0,0.43868450675672205,-0.39024118623507165
999,auto,medium,large,2003,13.0,17.0,5.3,0.39493281986761836,0.46598487124667903
